idx,AirQualityStation,img_path,s5p_path,Countrycode,Altitude,PopulationDensity,rural,suburban,urban,traffic,industrial,background,no2,o3,co,so2,pm10
1411,STA-BETN060,STA-BETN060/S2A_MSIL2A_20200530T105031_N0214_R051_T31UES_20200530T134211.npy,STA-BETN060/l3_mean_europe_2018_2020_005dg.netcdf,BE,0,241.3,1,0,0,0,0,1,13.21019332,44.53211662,0.219799461,1.538280883,17.90448998
1432,STA-RO0119A,STA-RO0119A/S2B_MSIL2A_20200915T092029_N0214_R093_T35TLL_20200915T112537.npy,STA-RO0119A/l3_mean_europe_2018_2020_005dg.netcdf,RO,569,103.4,0,0,1,0,0,1,47.93840617,26.76571928,0.255971657,5.641557567,33.41233974
1439,STA-TR342141,STA-TR342141/S2B_MSIL2A_20200701T085559_N0214_R007_T35TPF_20200701T124301.npy,STA-TR342141/l3_mean_europe_2018_2020_005dg.netcdf,TR,11,2900.1,0,0,1,0,0,1,25.12778432,26.91176034,2.500359214,2.04277069,50.56698807
1445,STA-RO0195A,STA-RO0195A/S2B_MSIL2A_20200713T094029_N0214_R036_T34TER_20200713T123221.npy,STA-RO0195A/l3_mean_europe_2018_2020_005dg.netcdf,RO,119,81.3,0,1,0,0,0,1,14.24025977,57.09253634,0.127480907,8.401191527,21.49346278
1446,STA_PL0175A,STA_PL0175A/S2B_MSIL2A_20200815T095039_N0214_R079_T34UDE_20200815T120650.npy,STA_PL0175A/l3_mean_europe_2018_2020_005dg.netcdf,PL,120,60.8,0,0,1,0,0,1,14.75189202,50.92480291,0.33931631,3.598113695,26.72460664
1457,STA_ES1096A,STA_ES1096A/S2A_MSIL2A_20200519T112121_N0214_R037_T29TNG_20200519T141241.npy,STA_ES1096A/l3_mean_europe_2018_2020_005dg.netcdf,ES,132,42.9,0,0,1,1,0,0,25.58604218,32.7563986,0.167423693,3.552284143,23.57386606
1458,STA.IT1180A,STA.IT1180A/S2A_MSIL2A_20200823T100031_N0214_R122_T32TQN_20200823T125303.npy,STA.IT1180A/l3_mean_europe_2018_2020_005dg.netcdf,IT,290,106,0,0,1,0,0,1,24.72422065,49.71709534,0.545409813,3.872961954,24.92696629
1464,STA.DE_DEBB032,STA.DE_DEBB032/S2B_MSIL2A_20200811T100559_N0214_R022_T33UVT_20200811T133733.npy,STA.DE_DEBB032/l3_mean_europe_2018_2020_005dg.netcdf,DE,40,81,0,1,0,0,1,0,12.26417184,59.44084358,0.273175396,4.855766012,19.64053771
1491,STA_ES1664A,STA_ES1664A/S2A_MSIL2A_20200801T105631_N0214_R094_T30STF_20200801T115206.npy,STA_ES1664A/l3_mean_europe_2018_2020_005dg.netcdf,ES,24,170.9,0,0,1,0,1,0,26.14683698,56.15835062,0.607529114,6.040051528,19.8
1492,STA_ES1370A,STA_ES1370A/S2B_MSIL2A_20200806T105619_N0214_R094_T30SVF_20200806T135250.npy,STA_ES1370A/l3_mean_europe_2018_2020_005dg.netcdf,ES,50,72.9,0,0,1,0,0,1,10.65442021,65.8629717,0.331119873,3.709975441,29.15499343
1496,STA_ES1967A,STA_ES1967A/S2A_MSIL2A_20200824T110631_N0214_R137_T30TVL_20200824T154400.npy,STA_ES1967A/l3_mean_europe_2018_2020_005dg.netcdf,ES,952,22.3,0,0,1,1,0,0,10.67385507,64.52958784,0.5,2.439576866,13.49441823
1501,STA_ES1709A,STA_ES1709A/S2B_MSIL2A_20200215T105029_N0214_R051_T30SYJ_20200215T141800.npy,STA_ES1709A/l3_mean_europe_2018_2020_005dg.netcdf,ES,195,236,0,1,0,0,0,1,7.685251087,65.81869111,0.121867749,3.543263022,21.73427673
1519,STA_ES1271A,STA_ES1271A/S2A_MSIL2A_20200506T110621_N0214_R137_T29TQJ_20200506T154705.npy,STA_ES1271A/l3_mean_europe_2018_2020_005dg.netcdf,ES,9,97,0,0,1,1,0,0,25.10549879,48.56606607,0.426414118,6.544450834,30.50321011
1534,STA.DE_DEHB001,STA.DE_DEHB001/S2A_MSIL2A_20200328T104021_N0214_R008_T32UMD_20200328T142124.npy,STA.DE_DEHB001/l3_mean_europe_2018_2020_005dg.netcdf,DE,10,1834.4,0,0,1,0,0,1,22.86614958,50.87888593,0.29546135,1.84573211,17.77679144
1542,STA-RO0177A,STA-RO0177A/S2B_MSIL2A_20200823T090559_N0214_R050_T35TMK_20200823T110634.npy,STA-RO0177A/l3_mean_europe_2018_2020_005dg.netcdf,RO,150,154.2,0,1,0,0,0,1,20.67627064,41.34614152,0.132103312,9.026261209,25.78730375
1556,STA-MK0034A,STA-MK0034A/S2A_MSIL2A_20200513T092031_N0214_R093_T34TFM_20200513T121338.npy,STA-MK0034A/l3_mean_europe_2018_2020_005dg.netcdf,MK,349,49.6,0,0,1,1,0,0,15.74943555,52.80691967,0.565293995,3.058100643,40.10510697
1559,STA.IT2139A,STA.IT2139A/S2A_MSIL2A_20200906T094041_N0214_R036_T34TBL_20200906T120655.npy,STA.IT2139A/l3_mean_europe_2018_2020_005dg.netcdf,IT,20,212.4,0,1,0,0,1,0,18.16488338,62.12547481,0.29894261,4.854557113,19.10808664
1561,STA_ES0118A,STA_ES0118A/S2A_MSIL2A_20200910T105631_N0214_R094_T30TVK_20200910T135152.npy,STA_ES0118A/l3_mean_europe_2018_2020_005dg.netcdf,ES,672,827.3,0,0,1,1,0,0,54.79507163,47.32562098,0.375146098,4.893587681,20.60865052
1577,STA_ES1971A,STA_ES1971A/S2A_MSIL2A_20200702T105621_N0214_R094_T30SUH_20200702T135414.npy,STA_ES1971A/l3_mean_europe_2018_2020_005dg.netcdf,ES,571,57.6,0,1,0,0,1,0,4.837379487,82.94653419,0.464206402,10.14376957,15.68571429
1580,STA_PL0213A,STA_PL0213A/S2B_MSIL2A_20200423T100549_N0214_R022_T33UWT_20200423T144611.npy,STA_PL0213A/l3_mean_europe_2018_2020_005dg.netcdf,PL,150,79.9,0,0,1,0,0,1,15.16094779,59.83524798,0.320783368,7.65165588,25.55550893
1588,STA-RO0074A,STA-RO0074A/S2B_MSIL2A_20200829T093039_N0214_R136_T34TFS_20200829T115846.npy,STA-RO0074A/l3_mean_europe_2018_2020_005dg.netcdf,RO,333,106.4,0,0,1,0,0,1,33.19935503,43.04430812,0.191973733,6.106572745,19.31596685
1590,STA_ES1684A,STA_ES1684A/S2A_MSIL2A_20200706T104031_N0214_R008_T31TDG_20200706T133310.npy,STA_ES1684A/l3_mean_europe_2018_2020_005dg.netcdf,ES,171,718.7,0,0,1,0,0,1,22.90225653,47.1146636,0.26374424,1.558955481,19.57291186
1592,STA-RO0203A,STA-RO0203A/S2B_MSIL2A_20200428T092029_N0214_R093_T34TGQ_20200428T122503.npy,STA-RO0203A/l3_mean_europe_2018_2020_005dg.netcdf,RO,300,61.9,0,0,1,0,0,1,20.5647203,41.13009358,0.262981426,7.456390092,27.28052197
1616,STA_PL0052A,STA_PL0052A/S2A_MSIL2A_20200601T095041_N0214_R079_T34UCF_20200601T112207.npy,STA_PL0052A/l3_mean_europe_2018_2020_005dg.netcdf,PL,40,1857,0,0,1,0,0,1,17.85697709,48.12507429,0.390401528,2.745626099,22.43181786
1620,STA_PL0096A,STA_PL0096A/S2A_MSIL2A_20200601T095041_N0214_R079_T34UCC_20200601T112207.npy,STA_PL0096A/l3_mean_europe_2018_2020_005dg.netcdf,PL,235,2345.6,0,0,1,0,0,1,18.61101998,57.33384774,0.403091245,3.976806347,30.20016161
1630,STA-TR341641,STA-TR341641/S2A_MSIL2A_20200822T084601_N0214_R107_T35TPF_20200822T113326.npy,STA-TR341641/l3_mean_europe_2018_2020_005dg.netcdf,TR,99,2900.1,0,0,1,0,0,1,49.19622713,33.47592033,0.541369498,3.098512782,33.37014399
1631,STA.IT2218A,STA.IT2218A/S2B_MSIL2A_20200101T100319_N0213_R122_T33TVF_20200101T114527.npy,STA.IT2218A/l3_mean_europe_2018_2020_005dg.netcdf,IT,39,350.1,0,1,0,1,0,0,22.76419304,46.48563319,0.401909212,4.235069834,27.18019802
1632,STA.DE_DERP021,STA.DE_DERP021/S2B_MSIL2A_20200807T102559_N0214_R108_T32ULA_20200807T132026.npy,STA.DE_DERP021/l3_mean_europe_2018_2020_005dg.netcdf,DE,65,293.7,0,0,1,0,0,1,22.72887392,48.60444404,0.262585536,3.012247554,20.04314186
1664,STA-TR341431,STA-TR341431/S2A_MSIL2A_20200822T084601_N0214_R107_T35TPF_20200822T113326.npy,STA-TR341431/l3_mean_europe_2018_2020_005dg.netcdf,TR,41,2900.1,0,0,1,1,0,0,77.02530684,11.27620152,0.66463721,4.116390768,51.18723645
1674,STA-MK0041A,STA-MK0041A/S2A_MSIL2A_20200913T093041_N0214_R136_T34TDM_20200913T122841.npy,STA-MK0041A/l3_mean_europe_2018_2020_005dg.netcdf,MK,84,133.2,0,0,1,1,0,0,27.93558976,44.09493548,0.625670715,2.796191521,50.05327218
1678,STA_ES1687A,STA_ES1687A/S2B_MSIL2A_20201111T105259_N0214_R051_T31TBE_20201111T134038.npy,STA_ES1687A/l3_mean_europe_2018_2020_005dg.netcdf,ES,50,86.2,0,1,0,0,1,0,15.80754151,52.76163593,0.114533072,3.730960361,10.43767918
1707,STA.DE_DEHB013,STA.DE_DEHB013/S2A_MSIL2A_20200328T104021_N0214_R008_T32UMD_20200328T142124.npy,STA.DE_DEHB013/l3_mean_europe_2018_2020_005dg.netcdf,DE,4,1834.4,1,0,0,0,1,0,16.10814193,50.21943917,0.281875469,2.511862581,20.74760578
1711,STA-RO0167A,STA-RO0167A/S2A_MSIL2A_20200702T092031_N0214_R093_T34TGS_20200702T114806.npy,STA-RO0167A/l3_mean_europe_2018_2020_005dg.netcdf,RO,328,80.4,0,0,1,0,0,1,27.56055305,43.17397923,0.314924119,5.110464682,18.46225681
1713,STA_ES1917A,STA_ES1917A/S2B_MSIL2A_20200707T105619_N0214_R094_T30TXK_20200707T135135.npy,STA_ES1917A/l3_mean_europe_2018_2020_005dg.netcdf,ES,728,236,1,0,0,0,0,1,3.103792415,57.40547476,0.110483175,3.441534489,9.212121212
1716,STA.DE_DEHE001,STA.DE_DEHE001/S2B_MSIL2A_20200807T102559_N0214_R108_T32UMA_20200807T132026.npy,STA.DE_DEHE001/l3_mean_europe_2018_2020_005dg.netcdf,DE,158,1301.1,0,0,1,0,0,1,21.17060519,50.8007494,0.294823057,2.476215891,16.86217282
1722,STA_ES1643A,STA_ES1643A/S2A_MSIL2A_20200910T105631_N0214_R094_T30TWM_20200910T135152.npy,STA_ES1643A/l3_mean_europe_2018_2020_005dg.netcdf,ES,1090,8.7,0,0,1,1,0,0,18.5896122,57.63784911,0.369938419,2.277411901,12.23122256
1725,STA.IT1459A,STA.IT1459A/S2B_MSIL2A_20190221T102039_N0211_R065_T32TMR_20190221T162447.npy,STA.IT1459A/l3_mean_europe_2018_2020_005dg.netcdf,IT,206,820.9,0,1,0,0,0,1,32.50684696,49.02919586,0.797069932,3.190257306,24.13623311
1727,STA.DE_DEUB004,STA.DE_DEUB004/S2B_MSIL2A_20200807T102559_N0214_R108_T32UMU_20200807T132026.npy,STA.DE_DEUB004/l3_mean_europe_2018_2020_005dg.netcdf,DE,1205,192.2,1,0,0,0,0,1,2.190144485,91.98910693,0.152941283,0.623615358,10.45311166
1730,STA.IT1377A,STA.IT1377A/S2B_MSIL2A_20200725T101559_N0214_R065_T32TMK_20200725T135708.npy,STA.IT1377A/l3_mean_europe_2018_2020_005dg.netcdf,IT,3,54.3,0,0,1,0,0,1,23.68931603,44.58637362,0.260069362,0.475936262,21.7698998
1755,STA.IT1740A,STA.IT1740A/S2A_MSIL2A_20200830T095031_N0214_R079_T33TWF_20200830T115423.npy,STA.IT1740A/l3_mean_europe_2018_2020_005dg.netcdf,IT,187,55.9,1,0,0,0,1,0,12.28753348,63.10778625,0.442700801,2.761114752,16.99623595
1761,STA_ES1973A,STA_ES1973A/S2B_MSIL2A_20200707T105619_N0214_R094_T30SVG_20200707T135135.npy,STA_ES1973A/l3_mean_europe_2018_2020_005dg.netcdf,ES,684,72.9,0,1,0,0,0,1,19.45245456,59.60327395,0.147464211,6.639788817,38.39999999
1764,STA-RO0189A,STA-RO0189A/S2B_MSIL2A_20200915T092029_N0214_R093_T35TMN_20200915T112537.npy,STA-RO0189A/l3_mean_europe_2018_2020_005dg.netcdf,RO,350,73.5,0,0,1,0,1,0,18.52994385,47.45886585,0.405560736,8.712402751,31.05246498
1765,STA-HU0033A,STA-HU0033A/S2B_MSIL2A_20200407T095029_N0214_R079_T33TYN_20200407T123458.npy,STA-HU0033A/l3_mean_europe_2018_2020_005dg.netcdf,HU,215,97.2,0,0,1,0,1,0,21.26707472,37.06104759,0.643304972,4.584142256,31.07756233
1766,STA_ES1779A,STA_ES1779A/S2A_MSIL2A_20200910T105631_N0214_R094_T30TWM_20200910T135152.npy,STA_ES1779A/l3_mean_europe_2018_2020_005dg.netcdf,ES,336,62.3,1,0,0,0,1,0,7.574025522,55.86639816,0.327796318,2.474165708,15.5954031
1772,STA_PL0184A,STA_PL0184A/S2A_MSIL2A_20200701T095031_N0214_R079_T34UCB_20200701T123557.npy,STA_PL0184A/l3_mean_europe_2018_2020_005dg.netcdf,PL,265,168.3,0,0,1,0,0,1,18.98616353,49.59848515,0.392254041,8.327321343,32.64047753
1781,STA-HU0039A,STA-HU0039A/S2A_MSIL2A_20200919T095031_N0214_R079_T34UCU_20200919T115531.npy,STA-HU0039A/l3_mean_europe_2018_2020_005dg.netcdf,HU,122,134.6,0,0,1,0,0,1,11.76178351,45.82595622,0.367116298,3.530237378,21.99441341
1782,STA_PL0682A,STA_PL0682A/S2B_MSIL2A_20200815T095039_N0214_R079_T34UDE_20200815T120650.npy,STA_PL0682A/l3_mean_europe_2018_2020_005dg.netcdf,PL,117,72.8,0,0,1,0,0,1,15.06130923,54.94598331,0.361558709,4.760007174,31.90021691
1788,STA_PL0495A,STA_PL0495A/S2B_MSIL2A_20200908T093039_N0214_R136_T34UEA_20200908T122405.npy,STA_PL0495A/l3_mean_europe_2018_2020_005dg.netcdf,PL,203,177.7,0,0,1,0,0,1,18.08003338,51.89442067,0.364891212,4.845154645,31.21451419
1794,STA.04.S406,STA.04.S406/S2A_MSIL2A_20200408T101021_N0214_R022_T33UVP_20200408T161405.npy,STA.04.S406/l3_mean_europe_2018_2020_005dg.netcdf,AT,316,346.7,0,1,0,0,0,1,23.14637641,48.16736222,0.261508353,3.084541062,19.78296703
1804,STA.DE_DERP023,STA.DE_DERP023/S2A_MSIL2A_20200812T103031_N0214_R108_T32UMV_20200812T131334.npy,STA.DE_DERP023/l3_mean_europe_2018_2020_005dg.netcdf,DE,97,792.4,0,0,1,1,0,0,27.20192168,47.70050852,0.312275796,6.281108744,22.21776231
1824,STA-BG0050A,STA-BG0050A/S2A_MSIL2A_20200831T092031_N0214_R093_T34TFN_20200831T122905.npy,STA-BG0050A/l3_mean_europe_2018_2020_005dg.netcdf,BG,581,1015.9,0,0,1,0,0,1,33.66089545,33.99565297,0.523702658,7.430210715,38.94112328
1825,STA-MK0044A,STA-MK0044A/S2B_MSIL2A_20200218T092029_N0214_R093_T34TEL_20200218T121747.npy,STA-MK0044A/l3_mean_europe_2018_2020_005dg.netcdf,MK,269,37.6,0,0,1,0,1,0,28.54973597,62.34381231,0.631415401,1.274418302,55.38958789
1828,STA.IT0867A,STA.IT0867A/S2A_MSIL2A_20201221T100431_N0214_R122_T33TUG_20201221T115632.npy,STA.IT0867A/l3_mean_europe_2018_2020_005dg.netcdf,IT,397,57,0,0,1,1,0,0,21.1901341,44.90088004,0.377136554,2.241322312,19.22777778
1829,STA_ES1806A,STA_ES1806A/S2A_MSIL2A_20200910T105631_N0214_R094_T30TVK_20200910T135152.npy,STA_ES1806A/l3_mean_europe_2018_2020_005dg.netcdf,ES,795,827.3,1,0,0,0,0,1,5.058464022,79.28363425,0.251166589,1.26606565,13.92412049
1830,STA_ES1472A,STA_ES1472A/S2B_MSIL2A_20200806T105619_N0214_R094_T30TXN_20200806T131026.npy,STA_ES1472A/l3_mean_europe_2018_2020_005dg.netcdf,ES,449,62.5,0,0,1,0,0,1,21.1865635,44.37432032,0.197368097,2.487472366,13.8451952
1832,STA.DE_DEMV022,STA.DE_DEMV022/S2B_MSIL2A_20200327T101629_N0214_R065_T32UPF_20200327T134849.npy,STA.DE_DEMV022/l3_mean_europe_2018_2020_005dg.netcdf,DE,9,1159.2,0,0,1,1,0,0,27.80638089,40.67046137,0.295113793,1.470434698,21.17270873
1835,STA_ES1691A,STA_ES1691A/S2A_MSIL2A_20200927T105031_N0214_R051_T30TYK_20200927T135009.npy,STA_ES1691A/l3_mean_europe_2018_2020_005dg.netcdf,ES,616,86.2,0,1,0,0,0,1,5.769065007,63.94912892,0.109640854,3.01285615,9.564277998
1850,STA.IT2059A,STA.IT2059A/S2B_MSIL2A_20200725T101559_N0214_R065_T32TMK_20200725T135708.npy,STA.IT2059A/l3_mean_europe_2018_2020_005dg.netcdf,IT,25,77.5,0,0,1,0,0,1,5.579555692,40.77795011,0.220745764,0.72015332,16.76079545
1858,STA.03.2701,STA.03.2701/S2A_MSIL2A_20200422T095031_N0214_R079_T33UXP_20200422T142128.npy,STA.03.2701/l3_mean_europe_2018_2020_005dg.netcdf,AT,155,236.3,0,1,0,0,0,1,18.78496953,58.7091306,0.236935583,6.534736308,22.07547613
1860,STA_ES1268A,STA_ES1268A/S2B_MSIL2A_20200623T112119_N0214_R037_T29TQJ_20200623T143258.npy,STA_ES1268A/l3_mean_europe_2018_2020_005dg.netcdf,ES,267,97,0,0,1,1,0,0,26.75347023,55.15583218,0.625239789,7.125573658,19.52896359
1862,STA-RO0116A,STA-RO0116A/S2A_MSIL2A_20200828T090601_N0214_R050_T35TNL_20200828T114933.npy,STA-RO0116A/l3_mean_europe_2018_2020_005dg.netcdf,RO,22,63.5,0,0,1,0,1,0,16.09385836,49.35826087,0.085602395,5.041833194,20.35298387
1864,STA_ES1535A,STA_ES1535A/S2A_MSIL2A_20200719T105031_N0214_R051_T30SWJ_20200719T134605.npy,STA_ES1535A/l3_mean_europe_2018_2020_005dg.netcdf,ES,686,26.2,0,1,0,0,0,1,13.53476,62.34438713,0.267947482,2.889430894,24.63157253
1873,STA_ES1418A,STA_ES1418A/S2B_MSIL2A_20200717T105619_N0214_R094_T30TXM_20200717T135336.npy,STA_ES1418A/l3_mean_europe_2018_2020_005dg.netcdf,ES,235,56.3,0,1,0,1,0,0,16.9329092,51.06245598,0.378040929,2.060278385,16.82729805
1874,STA_ES1746A,STA_ES1746A/S2A_MSIL2A_20200910T105631_N0214_R094_T30TWM_20200910T135152.npy,STA_ES1746A/l3_mean_europe_2018_2020_005dg.netcdf,ES,570,62.3,1,0,0,0,1,0,5.079569394,68.43959591,0.277960176,2.866739935,14.51918591
1888,STA_ES1810A,STA_ES1810A/S2B_MSIL2A_20200620T110619_N0214_R137_T30TUK_20200620T131935.npy,STA_ES1810A/l3_mean_europe_2018_2020_005dg.netcdf,ES,469,827.3,1,0,0,0,0,1,10.35693524,59.24223675,0.499431423,1.666279879,18.5702257
1894,STA-TR590341,STA-TR590341/S2A_MSIL2A_20200716T085601_N0214_R007_T35TNF_20200716T120405.npy,STA-TR590341/l3_mean_europe_2018_2020_005dg.netcdf,TR,199,160.2,0,0,1,0,0,1,21.58211171,38.1180011,0.533854347,12.55549756,40.48592097
1897,STA_ES1090A,STA_ES1090A/S2B_MSIL2A_20200717T105619_N0214_R094_T30TXM_20200717T135336.npy,STA_ES1090A/l3_mean_europe_2018_2020_005dg.netcdf,ES,196,56.3,0,1,0,0,1,0,20.54122119,48.20265245,0.189361197,4.452732986,20.00034059
1898,STA_ES1633A,STA_ES1633A/S2A_MSIL2A_20200719T105031_N0214_R051_T30SXH_20200719T134605.npy,STA_ES1633A/l3_mean_europe_2018_2020_005dg.netcdf,ES,40,131.1,0,1,0,1,0,0,36.80902613,51.19603127,0.334843333,3.870327994,29.99680192
1909,STA_ES1835A,STA_ES1835A/S2A_MSIL2A_20200719T105031_N0214_R051_T30SWF_20200719T134605.npy,STA_ES1835A/l3_mean_europe_2018_2020_005dg.netcdf,ES,51,80.3,1,0,0,0,1,0,5.279347297,81.80429247,0.307418708,3.927580894,16.18166667
1928,STA_PL0543A,STA_PL0543A/S2B_MSIL2A_20200328T095029_N0214_R079_T33UYT_20200328T122832.npy,STA_PL0543A/l3_mean_europe_2018_2020_005dg.netcdf,PL,206,2345.6,0,0,1,0,0,1,24.33136781,50.82997588,0.490944732,5.336447199,35.77012206
1935,STA.IT1940A,STA.IT1940A/S2B_MSIL2A_20200703T094039_N0214_R036_T33SXC_20200703T123507.npy,STA.IT1940A/l3_mean_europe_2018_2020_005dg.netcdf,IT,11,171.3,0,0,1,0,0,1,8.813636808,72.60858602,0.534610639,3.519179597,22.30609686
1939,STA_ES1781A,STA_ES1781A/S2A_MSIL2A_20200824T110631_N0214_R137_T30STF_20200824T154400.npy,STA_ES1781A/l3_mean_europe_2018_2020_005dg.netcdf,ES,62,170.9,0,0,1,0,0,1,14.08300862,66.89515366,0.359850236,4.198985011,22.85932974
1944,STA_ES0126A,STA_ES0126A/S2A_MSIL2A_20200910T105631_N0214_R094_T30TVK_20200910T135152.npy,STA_ES0126A/l3_mean_europe_2018_2020_005dg.netcdf,ES,625,827.3,0,0,1,0,0,1,33.73592165,51.34593651,0.6,25,17.91565637
1951,STA.IT2110A,STA.IT2110A/S2A_MSIL2A_20201215T094411_N0214_R036_T33SXD_20201215T122157.npy,STA.IT2110A/l3_mean_europe_2018_2020_005dg.netcdf,IT,758,105.9,0,0,1,0,0,1,19.72788488,44.30847908,0.465696352,1.774219746,21.66893678
1952,STA-BETR001,STA-BETR001/S2A_MSIL2A_20200530T105031_N0214_R051_T31UES_20200530T134211.npy,STA-BETR001/l3_mean_europe_2018_2020_005dg.netcdf,BE,20,7471.5,0,0,1,0,0,1,35.12344666,39.52064463,0.288733224,4.019016446,22.08339202
1956,STA_PL0239A,STA_PL0239A/S2A_MSIL2A_20200919T095031_N0214_R079_T33UYR_20200919T115531.npy,STA_PL0239A/l3_mean_europe_2018_2020_005dg.netcdf,PL,245,471.2,0,0,1,0,0,1,22.19111123,47.55497889,0.50254808,11.27541932,50.51007831
1968,STA-RO0065A,STA-RO0065A/S2B_MSIL2A_20200823T090559_N0214_R050_T35TMK_20200823T110634.npy,STA-RO0065A/l3_mean_europe_2018_2020_005dg.netcdf,RO,30,7917.1,0,0,1,0,0,1,27.73148403,47.65056397,0.625578249,5.763792911,28.56097633
1972,STA.IT2009A,STA.IT2009A/S2A_MSIL2A_20200816T101031_N0214_R022_T32TML_20200816T130108.npy,STA.IT2009A/l3_mean_europe_2018_2020_005dg.netcdf,IT,275,77.5,0,0,1,0,0,1,11.34029211,68.00387358,0.228342559,0.522262247,25.15415472
1985,STA_ES1661A,STA_ES1661A/S2B_MSIL2A_20200717T105619_N0214_R094_T30TXM_20200717T135336.npy,STA_ES1661A/l3_mean_europe_2018_2020_005dg.netcdf,ES,383,62.5,1,0,0,0,1,0,9.194151195,67.47348768,0.342265588,4.977746043,12.20907419
1989,STA-RO0126A,STA-RO0126A/S2A_MSIL2A_20200825T085601_N0214_R007_T35TNK_20200825T115135.npy,STA-RO0126A/l3_mean_europe_2018_2020_005dg.netcdf,RO,12,58.4,0,0,1,0,0,1,18.19248791,58.58126373,0.534342105,14.48645808,25.06772152
1990,STA-PT04002,STA-PT04002/S2B_MSIL2A_20200822T112119_N0214_R037_T29SNC_20200823T151025.npy,STA-PT04002/l3_mean_europe_2018_2020_005dg.netcdf,PT,53,18.1,1,0,0,0,0,1,2.581126048,78.58479263,0.14877029,4.681968823,22
1992,STA.DE_DERP007,STA.DE_DERP007/S2B_MSIL2A_20200807T102559_N0214_R108_T32UMA_20200807T132026.npy,STA.DE_DERP007/l3_mean_europe_2018_2020_005dg.netcdf,DE,115,2274.9,0,0,1,0,0,1,23.81691842,51.55488629,0.249650608,2.994824393,19.14758201
1994,STA.IT2093A,STA.IT2093A/S2B_MSIL2A_20200524T094029_N0214_R036_T33SWC_20200524T123152.npy,STA.IT2093A/l3_mean_europe_2018_2020_005dg.netcdf,IT,467,140,0,0,1,0,0,1,6.688435909,77.50271158,0.885005943,3.503302063,19.14080691
2002,STA_ES1577A,STA_ES1577A/S2B_MSIL2A_20200819T110629_N0214_R137_T30TVP_20200819T132326.npy,STA_ES1577A/l3_mean_europe_2018_2020_005dg.netcdf,ES,10,110.4,0,0,1,0,1,0,14.18196319,52.70022086,0.376077661,0.349155768,22.69666351
2007,STA-TR340141,STA-TR340141/S2A_MSIL2A_20200822T084601_N0214_R107_T35TPF_20200822T113326.npy,STA-TR340141/l3_mean_europe_2018_2020_005dg.netcdf,TR,142,2900.1,0,0,1,0,0,1,31.74006579,56.76435321,0.489802374,3.653838654,54.10557969
2011,STA-RO0114A,STA-RO0114A/S2A_MSIL2A_20200828T090601_N0214_R050_T35TNL_20200828T114933.npy,STA-RO0114A/l3_mean_europe_2018_2020_005dg.netcdf,RO,16,63.5,0,0,1,0,0,1,18.42292228,75.98208363,0.090232951,6.273353669,17.51833333
2021,STA-RO0155A,STA-RO0155A/S2A_MSIL2A_20200831T092031_N0214_R093_T34TFR_20200831T122905.npy,STA-RO0155A/l3_mean_europe_2018_2020_005dg.netcdf,RO,187,54.8,0,0,1,0,1,0,16.47049656,32.81675105,0.15027491,13.67172893,32.01805157
2027,STA-RO0151A,STA-RO0151A/S2B_MSIL2A_20200905T092029_N0214_R093_T34TFQ_20200905T113748.npy,STA-RO0151A/l3_mean_europe_2018_2020_005dg.netcdf,RO,167,57.3,0,0,1,0,1,0,14.84832929,38.04348126,0.33842067,9.952920571,34.38022535
2028,STA.IT1890A,STA.IT1890A/S2A_MSIL2A_20200522T095041_N0214_R079_T33SVB_20200522T122957.npy,STA.IT1890A/l3_mean_europe_2018_2020_005dg.netcdf,IT,925,64.7,0,0,1,0,0,1,3.189126715,90.728014,0.101766615,0.650060828,14.74281613
2039,STA_ES1997A,STA_ES1997A/S2B_MSIL2A_20200112T111329_N0213_R137_T29TQE_20200112T122412.npy,STA_ES1997A/l3_mean_europe_2018_2020_005dg.netcdf,ES,181,20.1,0,1,0,0,0,1,9.496507778,69.94386068,0.21146142,0.490438908,14.55472637
2048,STA_ES1358A,STA_ES1358A/S2B_MSIL2A_20200623T112119_N0214_R037_T29TQJ_20200623T143258.npy,STA_ES1358A/l3_mean_europe_2018_2020_005dg.netcdf,ES,5,97,0,0,1,1,0,0,19.03163465,49.94409295,0.357452559,6.811649366,24.65327954
2102,STA.IT1889A,STA.IT1889A/S2A_MSIL2A_20200810T095041_N0214_R079_T33SUC_20200810T114918.npy,STA.IT1889A/l3_mean_europe_2018_2020_005dg.netcdf,IT,101,252.1,0,0,1,0,0,1,5.640236096,71.89824493,0.215484859,0.57674573,18.2880545
2113,STA_PL0507A,STA_PL0507A/S2B_MSIL2A_20200822T094039_N0214_R036_T34UFB_20200822T115325.npy,STA_PL0507A/l3_mean_europe_2018_2020_005dg.netcdf,PL,191,169.6,0,0,1,0,0,1,21.64514938,48.84703947,0.356407981,4.79010886,33.63086071
2119,STA_ES1986A,STA_ES1986A/S2B_MSIL2A_20200727T105619_N0214_R094_T30TVM_20200727T144035.npy,STA_ES1986A/l3_mean_europe_2018_2020_005dg.netcdf,ES,801,24.9,0,0,1,1,0,0,9.357926336,59.6004172,0.460912343,3.347100782,16.81639457
2121,STA-RO0201A,STA-RO0201A/S2B_MSIL2A_20200721T085559_N0214_R007_T35TPL_20200721T133300.npy,STA-RO0201A/l3_mean_europe_2018_2020_005dg.netcdf,RO,30,27.6,0,0,1,0,1,0,16.60110856,54.75472583,0.102255425,6.254534224,27.63136646
